Paper,Organism,Raw data avilable on DRYAD,Gmatrix,cormatrix,directory,data link,Reference,Taxon1,Taxon2,Title,Pmatrix,Means,Paper Link,full reference,Email,
Goo2003,Campanula.rapunculoides,0,0,1,NA,NA,Good-Avila.Stephenson.2003.AmNat,P,P,Parental effects in a partially self-incompatible herb Campanula rapunculoides L. (Campanulaceae): influence of variation in the strength of self-incompatibility on seed set and progeny performance,1,1,10.1086/368290,"Good-Avila, S.V. & Stephenson, A.G. 2003, ""Parental effects in a partially self-incompatible herb Campanula rapunculoides L. (Campanulaceae): influence of variation in the strength of self-incompatibility on seed set and progeny performance"", The American Naturalist, vol. 161, no. 4, pp. 615-630.",NA,
Gri1997,Harmonia.axyridis,0,0,1,NA,NA,Grill.et.al.1997.Her,I,A,"The genetics of phenotypic plasticity in a colonizing population of the ladybird beetle, Harmonia axyridis",0.5,1,10.1038/sj.hdy.6881030,"GRILL, C.P., MOORE, A.J. & BRODIE III, E.D. 1997, ""The genetics of phenotypic plasticity in a colonizing population of the ladybird beetle, Harmonia axyridis"", Heredity, vol. 78, no. 3, pp. 261-269.",NA,
Gun1997,Callosobruchus.maculatus,0,1,1,NA,NA,Guntrip.et.al.1997.Her,I,A,"The effect of novel environment and sex on the additive genetic variation and covariation in and between emergence body weight and development period in the cowpea weevil, Callosobruchus maculatus (Coleoptera, Bruchidae)",0.5,1,10.1038/hdy.1997.23,"Guntrip, J., Sibly, R. & Holloway, G. 1997, ""The effect of novel environment and sex on the additive genetic variation and covariation in and between emergence body weight and development period in the cowpea weevil, Callosobruchus maculatus (Coleoptera, Bruchidae)"", Heredity, vol. 78, no. 2, pp. 158-165.",NA,
Har2001,Macadamia.integrifolia,0,0,1,NA,NA,Hardner.et.al.2001.Euphytica,P,P,Genetic parameters for nut and kernel traits in macadamia,1,0.5,10.1023/A:1004016503740,"Hardner, C., Winks, C., Stephenson, R. & Gallagher, E. 2001, ""Genetic parameters for nut and kernel traits in macadamia"", Euphytica, vol. 117, no. 2, pp. 151-161.",NA,
Hau2005,Arabidopsis.thaliana,0,0,1,NA,NA,Hausmann.et.al.2005.Evo,P,P,Quantitative trait loci affecting delta13C and response to differential water availability in arabidopsis thaliana,0.5,1,10.1554/04-104,"Hausmann, N.J., Juenger, T.E., Sen, S. & Stowe, K.A. 2005, ""Quantitative trait loci affecting delta13C and response to differential water availability in arabidopsis thaliana"", Evolution, vol. 59, no. 1, pp. 81.",NA,
Hin2004,Drosophila.serrata,0,0,1,NA,NA,Hine.et.al.2004,I,A,MULTIVARIATE QUANTITATIVE GENETICS AND THE LEK PARADOX: GENETIC VARIANCE IN MALE SEXUALLY SELECTED TRAITS OF DROSOPHILA SERRATA UNDER FIELD CONDITIONS,0,0,10.1554/04-558,"Hine, E., Chenoweth, S.F. & Blows, M.W. 2004, ""MULTIVARIATE QUANTITATIVE GENETICS AND THE LEK PARADOX: GENETIC VARIANCE IN MALE SEXUALLY SELECTED TRAITS OF DROSOPHILA SERRATA UNDER FIELD CONDITIONS"", Evolution, vol. 58, no. 12, pp. 2754-2762.",NA,
Hin2006,Drosophila.serrata,0,0,1,NA,NA,Hine.Blows.2006.Gen,I,A,Determining the Effective Dimensionality of the Genetic Variance-Covariance Matrix,0,0,10.1534/genetics.105.054627,"Hine, E. & Blows, M.W. 2006, ""Determining the Effective Dimensionality of the Genetic Variance-Covariance Matrix"", Genetics, vol. 173, no. 2, pp. 1135-1144.",NA,
Hlu2009,Papio.hamadryas,1,1,1,NA, http://dx.doi.org/10.5061/dryad.693j8,Hlusko.Mahaney.2009,V,A,"Quantitative Genetics, Pleiotropy, and Morphological Integration in the Dentition of Papio hamadryas",1,1,10.1007/s11692-008-9048-1,"Hlusko, L.J. & Mahaney, M.C. 2009, ""Quantitative Genetics, Pleiotropy, and Morphological Integration in the Dentition of Papio hamadryas"", Evolutionary Biology, vol. 36, no. 1, pp. 5-18.",NA,
Hou2005,Onthophagus.taurus,0,1,1,NA,NA,House.Simmons.2005.JEB,I,A,The evolution of male genitalia: patterns of genetic variation and covariation in the genital sclerites of the dung beetle Onthophagus taurus,1,1,10.1111/j.1420-9101.2005.00926.x,"House, C.M. & Simmons, L.W. 2005, ""The evolution of male genitalia: patterns of genetic variation and covariation in the genital sclerites of the dung beetle Onthophagus taurus"", Journal of Evolutionary Biology, vol. 18, no. 5, pp. 1281-1292.",NA,
Hug1995,Drosophila.melanogaster,0,0,1,NA,NA,Hughes.et.al.1995.Evo,I,A,The evolutionary genetics of male life-history characters in Drosophila melanogaster,1,1,,"Hughes, K.A. 1995, ""The evolutionary genetics of male life-history characters in Drosophila melanogaster"", Evolution, vol. 49, no. 3, pp. 521.",NA,
Hug2005,Poecilia.reticulata,0,0,1,NA,NA,Hughes.et.al.2005.JEB,V,A,Genetic and environmental effects on secondary sex traits in guppies (Poecilia reticulata),0,1,10.1111/j.1420-9101.2004.00806.x,"Hughes, K.A., Rodd, F.H. & Reznick, D.N. 2005, ""Genetic and environmental effects on secondary sex traits in guppies (Poecilia reticulata)"", Journal of Evolutionary Biology, vol. 18, no. 1, pp. 35-45.",NA,
Hun2007,Teleogryllus.commodus,0,0,1,NA,NA,Hunt.et.al.2007.Gen,I,A,Reconciling Strong Stabilizing Selection with the Maintenance of Genetic Variation in a Natural Population of Black Field Crickets (Teleogryllus commodus),0,0,10.1534/genetics.107.077057,"Hunt, J., Blows, M.W., Zajitschek, F., Jennions, M.D. & Brooks, R. 2007, ""Reconciling Strong Stabilizing Selection with the Maintenance of Genetic Variation in a Natural Population of Black Field Crickets (Teleogryllus commodus)"", Genetics, vol. 177, no. 2, pp. 875-880.",NA,
Imb2001,Crepis.sancta,0,0,1,NA,NA,Imbert.2001.Her,P,P,"Capitulum characters in a seed heteromorphic plant, Crepis sancta (Asteraceae): variance partitioning and inference for the evolution of dispersal rate",1,1,10.1046/j.1365-2540.2001.00812.x,"Imbert, E. 2001, ""Capitulum characters in a seed heteromorphic plant, Crepis sancta (Asteraceae): variance partitioning and inference for the evolution of dispersal rate"", Heredity, vol. 86, no. Pt 1, pp. 78-86.",NA,
Jen2003,Passer.domesticus,0,1,1,NA,NA,Jensen.et.al.2003,V,A,Sexual variation in heritability and genetic correlations of morphological traits in house sparrow (Passer domesticus),1,1,10.1046/j.1420-9101.2003.00614.x,"Jensen, H., Saether, B.E., Ringsby, T.H., Tufto, J., Griffith, S.C. & Ellegren, H. 2003, ""Sexual variation in heritability and genetic correlations of morphological traits in house sparrow (Passer domesticus)"", Journal of Evolutionary Biology, vol. 16, no. 6, pp. 1296-1307.",NA,
Kac2008,Innicotiana.alata,0,1,1,NA,NA,Kaczorowski.et.al.2008,P,P,HERITABILITY AND CORRELATION STRUCTURE OF NECTAR AND FLORAL MORPHOLOGY TRAITS INNICOTIANA ALATA,1,1,10.1111/j.1558-5646.2008.00400.x,"Kaczorowski, R.L., Juenger, T.E. & Holtsford, T.P. 2008, ""HERITABILITY AND CORRELATION STRUCTURE OF NECTAR AND FLORAL MORPHOLOGY TRAITS INNICOTIANA ALATA"", Evolution, vol. 62, no. 7, pp. 1738-1750.",NA,
Kau2002,Oncorhynchus.mykiss,0,0,1,NA,NA,Kause.et.al.2002.Aqua,V,A,Coupling body weight and its composition: a quantitative genetic analysis in rainbow trout,1,1,10.1016/S0044-8486(01)00884-5,"Kause, A., Ritola, O., Paananen, T., M‰ntysaari, E. & Eskelinen, U. 2002, ""Coupling body weight and its composition: a quantitative genetic analysis in rainbow trout"", Aquaculture, vol. 211, no. 1, pp. 65-79.",NA,
Kau2003,Oncorhynchus.mykiss,0,0,1,NA,NA,Kause.et.al.2003.Aqua,V,A,Selection against early maturity in large rainbow trout Oncorhynchus mykiss: the quantitative genetics of sexual dimorphism and genotype-by-environment interactions,1,1,10.1016/S0044-8486(03)00244-8,"Kause, A., Ritola, O., Paananen, T., Mantysaari, E. & Eskelinen, U. 2003, ""Selection against early maturity in large rainbow trout Oncorhynchus mykiss: the quantitative genetics of sexual dimorphism and genotype-by-environment interactions"", Aquaculture, vol. 228, no. 1, pp. 53-68.",NA,
Kim2010,Taeniopygia.guttata,0,1,1,NA,NA,Kim.et.al.2010,V,A,GENETIC CORRELATION BETWEEN RESISTANCE TO OXIDATIVE STRESS AND REPRODUCTIVE LIFE SPAN IN A BIRD SPECIES,1,1,10.1111/j.1558-5646.2009.00862.x,"Kim, S., Velando, A., Sorci, G. & Alonso-Alvarez, C. 2010, ""GENETIC CORRELATION BETWEEN RESISTANCE TO OXIDATIVE STRESS AND REPRODUCTIVE LIFE SPAN IN A BIRD SPECIES"", Evolution, vol. 64, no. 3, pp. 852-857.",NA,
Kin2004,Pieris.rapae,0,0,1,NA,NA,Kingsolver.et.al.2004*,I,A,QUANTITATIVE GENETICS OF CONTINUOUS REACTION NORMS: THERMAL SENSITIVITY OF CATERPILLAR GROWTH RATES,0,0,10.1554/03-557,"Kingsolver, J.G., Ragland, G.J. & Shlichta, J.G. 2004, ""QUANTITATIVE GENETICS OF CONTINUOUS REACTION NORMS: THERMAL SENSITIVITY OF CATERPILLAR GROWTH RATES"", Evolution, vol. 58, no. 7, pp. 1521-1529.",NA,
Kin2006,Pieris.rapae,0,0,1,NA,NA,Kingsolver.et.al.2006.EvoEcoRes,P,P,Thermal reaction norms for caterpillar growth depend on diet,0,0,0,"(MLA) Kingsolver, Joel G., et al. ""Thermal reaction norms for caterpillar growth depend on diet."" Evolutionary Ecology Research 8.4 (2006): 703-715.",NA,
Kra2006,Rana.lessonae,0,1,1,NA,NA,Kraft.et.al.2006,V,A,Substantial changes in the genetic basis of tadpole morphology of Rana lessonae in the presence of predators,0,1,10.1111/j.1420-9101.2006.01185.x,"Kraft, P.G., Wilson, R.S., Franklin, C.E. & Blows, M.W. 2006, ""Substantial changes in the genetic basis of tadpole morphology of Rana lessonae in the presence of predators"", Journal of Evolutionary Biology, vol. 19, no. 6, pp. 1813-1818.",NA,
Kum2007,lowland.rice,0,1,1,NA,NA,Kumar.et.al.2007,P,P,Genetic analysis of rainfed lowland rice drought tolerance under naturally-occurring stress in eastern India: Heritability and QTL effects,0.5,1,Genetic analysis of rainfed lowland rice drought tolerance under naturally-occurring stress in eastern India: Heritability and QTL effects,"Kumar, R., Venuprasad, R. & Atlin, G.N. 2007, ""Genetic analysis of rainfed lowland rice drought tolerance under naturally-occurring stress in eastern India: Heritability and QTL effects"", Field Crops Research, vol. 103, no. 1, pp. 42-52.",NA,
Len2003,Phlox.drummondii,0,0,1,NA,NA,Lendvai.Levin.2003.Her,P,P,Rapid response to artificial selection on flower size in Phlox,1,1,10.1038/sj.hdy.6800249,"Lendvai, G. & Levin, D.A. 2003, ""Rapid response to artificial selection on flower size in Phlox"", Heredity, vol. 90, no. 4, pp. 336-342.",NA,
McD2005,Ceratodon.purpureus,0,0,1,NA,NA,McDaniel.2005.Evo,P,P,GENETIC CORRELATIONS DO NOT CONSTRAIN THE EVOLUTION OF SEXUAL DIMORPHISM IN THE MOSS CERATODON PURPUREUS,0.5,1,10.1554/05-381.1,"McDaniel, S.F. 2005, ""GENETIC CORRELATIONS DO NOT CONSTRAIN THE EVOLUTION OF SEXUAL DIMORPHISM IN THE MOSS CERATODON PURPUREUS"", Evolution, vol. 59, no. 11, pp. 2353-2361.",NA,
McG2005,Melanotaenia.duboulayi,0,0,1,NA,NA,McGuigan.et.al.2005,V,A,Phenotypic divergence along lines of genetic variance,0,0,10.1086/426600,"McGuigan, K., Chenoweth, S.F. & Blows, M.W. 2005, ""Phenotypic divergence along lines of genetic variance"", The American Naturalist, vol. 165, no. 1, pp. 32-43.",NA,
McG2006,Melanotaenia.eachamensis,0,0,1,NA,NA,McGuigan.2006.MolEco,V,A,Studying phenotypic evolution using multivariate quantitative genetics,0,0,10.1111/j.1365-294X.2006.02809.x,"McGuigan, K. 2006, ""Studying phenotypic evolution using multivariate quantitative genetics"", Molecular ecology, vol. 15, no. 4, pp. 883-896.",NA,
McG2007,Drosophila.bunnanda,0,0,1,NA,NA,McGuigan.Blows.2007.Evo,I,A,THE PHENOTYPIC AND GENETIC COVARIANCE STRUCTURE OF DROSPHILID WINGS,1,0,10.1111/j.1558-5646.2007.00078.x,"McGuigan, K. & Blows, M.W. 2007, ""THE PHENOTYPIC AND GENETIC COVARIANCE STRUCTURE OF DROSPHILID WINGS"", Evolution, vol. 61, no. 4, pp. 902-911.",NA,
McG2008,Drosophila.bunnanda,0,0,1,NA,NA,McGuigan.et.al.2008.AmNat,I,A,Genetic Analysis of Female Preference Functions as FunctionÅ]Valued Traits,0,0,10.1086/588075,"McGuigan, K., Van Homrigh, A. & Blows, M.W. 2008, ""Genetic Analysis of Female Preference Functions as FunctionÅ]Valued Traits"", The American Naturalist, vol. 172, no. 2, pp. 194-202.",NA,
Mer1993,Ficedula.albicollis,0,1,1,NA,NA,Merila.Gustafsson.1993.Her,V,A,"Foster parent experiment reveals no genotype-environment correlation in the external morphology of Ficedula albicollis, the collared flycatcher",0,0,10.1038/hdy.1994.111,"Gustafsson, L. & Meril‰, J. 1994, ""Foster parent experiment reveals no genotype-environment correlation in the external morphology of Ficedula albicollis, the collared flycatcher"", Heredity, vol. 73, no. 2, pp. 124-129.",NA,
Mer1994,Ficedula.albicollis,0,0,1,NA,NA,Merila.et.al.1994.BJLS,V,A,Evolution of morphological differences with moderate genetic correlations among traits as exemplified by two flycatcher species ( Ficedula; Muscicapidae),0,1,10.1006/bijl.1994.1036,"Merila, J., Bjorklund, M., Gustafsson, L., Institutionen for evolutionsbiologi, Uppsala universitet, Biologiska sektionen & Teknisk-naturvetenskapliga vetenskapsomradet 1994, ""Evolution of morphological differences with moderate genetic correlations among traits as exemplified by two flycatcher species ( Ficedula; Muscicapidae)"", Biological Journal of the Linnean Society, vol. 52, no. 1, pp. 19-30.",NA,
Mer1996,Ficedula.albicollis,0,1,1,NA,NA,Merila.Gustafsson.1996.Her,V,A,Temporal stability and microgeographic homogeneity of heritability estimates in a natural bird population,0,1,10.1093/oxfordjournals.jhered.a022985,"Merila, J. & Gustafsson, L. 1996, ""Temporal stability and microgeographic homogeneity of heritability estimates in a natural bird population"", The Journal of Heredity [H.W.Wilson - GS], vol. 87, pp. 199.",NA,
Mil2000,Ovis.aries,0,0,1,NA,NA,Milner.et.al.2000.JEB,V,A,Estimating variance components and heritabilities in the wild: a case study using the Åeanimal modelÅf approach,1,1,10.1046/j.1420-9101.2000.00222.x,"Milner, Pemberton, Brotherstone & Albon 2000, ""Estimating variance components and heritabilities in the wild: a case study using the Åeanimal modelÅf approach"", Journal of Evolutionary Biology, vol. 13, no. 5, pp. 804-813.",NA,
Mit1993,Penstemon.centranthifolius,0,1,1,NA,NA,Mitchell.Shaw.1993.Her,P,P,Heritability of floral traits for the perennial wild flower Penstemon centranthifolius (Scrophulariaceae): clones and crosses,1,1,10.1038/hdy.1993.123,"Mitchell, R.J. & Shaw, R.G. 1993, ""Heritability of floral traits for the perennial wild flower Penstemon centranthifolius (Scrophulariaceae): clones and crosses"", Heredity, vol. 71, no. 2, pp. 185-192.",NA,
Mit1998,Penstemon.centranthifolius,0,0,1,NA,NA,Mitchell.et.al.1998.IJPS,P,P,"Pollinator Selection, Quantitative Genetics, and Predicted Evolutionary Responses of Floral Traits in Penstemon centranthifolius (Scrophulariaceae)",0,0,10.1086/297554,"Mitchell, R.J., Shaw, R.G. & Waser, N.M. 1998, ""Pollinator Selection, Quantitative Genetics, and Predicted Evolutionary Responses of Floral Traits in Penstemon centranthifolius (Scrophulariaceae)"", International journal of plant sciences, vol. 159, no. 2, pp. 331-337.",NA,
Moo2004,Nauphoeta.cinerea,0,1,1,NA,NA,Moore.et.al.2004.Evo,I,A,CONSTRAINTS ON EVOLUTION AND POSTCOPULATORY SEXUAL SELECTION: TRADE-OFFS AMONG EJACULATE CHARACTERISTICS,1,1,10.1554/04-116,"Moore, P.J., Harris, W.E., Montrose, V.T., Levin, D. & Moore, A.J. 2004, ""CONSTRAINTS ON EVOLUTION AND POSTCOPULATORY SEXUAL SELECTION: TRADE-OFFS AMONG EJACULATE CHARACTERISTICS"", Evolution, vol. 58, no. 8, pp. 1773-1780.",NA,
Muh1996,Scathophaga.stercoraria,0,0,1,NA,NA,Muhlhauser.et.al.1996.AB,I,A,The genetic component of copula duration in the yellow dung fly,1,1,10.1006/anbe.1996.0143,"MUHLHAUSER, C., BLANCKENHORN, W.U. & WARD, P.I. 1996, ""The genetic component of copula duration in the yellow dung fly"", Animal Behaviour, vol. 51, no. 6, pp. 1401-1407.",NA,
Nes2005,Phyllotis.darwini,0,1,1,NA,NA,Nespolo.et.al.2005,V,A,"QUANTITATIVE GENETICS OF BIOENERGETICS AND GROWTH-RELATED TRAITS IN THE WILD MAMMAL, PHYLLOTIS DARWINI",1,1,10.1554/04-408.1,"Nespolo, R.F., Bustamante, D.M., Bacigalupe, L.D. & Bozinovic, F. 2005, ""QUANTITATIVE GENETICS OF BIOENERGETICS AND GROWTH-RELATED TRAITS IN THE WILD MAMMAL, PHYLLOTIS DARWINI"", Evolution, vol. 59, no. 8, pp. 1829-1837.",NA,
Nor1997,Drosophila.buzzatii,0,0,1,NA,NA,Norry.et.al.1997.Genetica,I,A,"Genetic and phenotypic correlations among size-related traits, and heritability variation between body parts in Drosophila buzzatii",1,1,10.1023/A:1018360804439,"Norry, F.M., Vilardi, J.C. & Hasson, E. 1997, ""Genetic and phenotypic correlations among size-related traits, and heritability variation between body parts in Drosophila buzzatii"", Genetica, vol. 101, no. 2, pp. 131-139.",NA,
