Pmatrix,Organism,Raw.data.avilable.on.DRYAD,Gmatrix,cormatrix,directory,data.link,Reference,Taxon1,Taxon2,Title,Pmatrix.1,Means,Paper.Link,full.reference,Email,GmatId,trait.type
And1996.1,Saxifraga.granulata,0,0,1,NA,NA,Andersson.1996.Her,P,P,"Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection",1,1,10.1038/hdy.1996.127,"Andersson, S. 1996, ""Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection"", Heredity, vol. 77, no. 2, pp. 217-223.",NA,And1996.5,S
And1996.1,Saxifraga.granulata,0,0,1,NA,NA,Andersson.1996.Her,P,P,"Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection",1,1,10.1038/hdy.1996.127,"Andersson, S. 1996, ""Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection"", Heredity, vol. 77, no. 2, pp. 217-223.",NA,And1996.6,M
And1997.1,Nigella.degenii,0,1,1,NA,NA,Andersson.1997.BJLS,P,P,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),1,0.5,10.1111/j.1095-8312.1997.tb00319.x,"Andersson, S. 1997, ""Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae)"", Biological Journal of the Linnean Society, vol. 62, no. 4, pp. 519-532.",NA,And1997.1,S
And1997.1,Nigella.degenii,0,1,1,NA,NA,Andersson.1997.BJLS,P,P,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),1,0.5,10.1111/j.1095-8312.1997.tb00319.x,"Andersson, S. 1997, ""Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae)"", Biological Journal of the Linnean Society, vol. 62, no. 4, pp. 519-532.",NA,And1997.2,M
And1997.1,Nigella.degenii,0,1,1,NA,NA,Andersson.1997.BJLS,P,P,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),1,0.5,10.1111/j.1095-8312.1997.tb00319.x,"Andersson, S. 1997, ""Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae)"", Biological Journal of the Linnean Society, vol. 62, no. 4, pp. 519-532.",NA,And1997.3,S
And1997.1,Nigella.degenii,0,1,1,NA,NA,Andersson.1997.BJLS,P,P,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),1,0.5,10.1111/j.1095-8312.1997.tb00319.x,"Andersson, S. 1997, ""Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae)"", Biological Journal of the Linnean Society, vol. 62, no. 4, pp. 519-532.",NA,And1997.4,M
Ash1999.1,Fragaria.virginiana,0,0,1,NA,NA,Ashman.1999.Her,P,P,Quantitative genetics of floral traits in a gynodioecious wild strawberry Fragaria virginiana: implications for the independent evolution of female and hermaphrodite floral phenotypes,1,1,10.1038/sj.hdy.6886390,"Ashman, T.L. 1999, ""Quantitative genetics of floral traits in a gynodioecious wild strawberry Fragaria virginiana: implications for the independent evolution of female and hermaphrodite floral phenotypes"", Heredity, vol. 83 ( Pt 6), no. 6, pp. 733-741.",NA,Ash1999.7,S
Ash1999.2,Fragaria.virginiana,0,0,1,NA,NA,Ashman.1999.Her,P,P,Quantitative genetics of floral traits in a gynodioecious wild strawberry Fragaria virginiana: implications for the independent evolution of female and hermaphrodite floral phenotypes,1,1,10.1038/sj.hdy.6886390,"Ashman, T.L. 1999, ""Quantitative genetics of floral traits in a gynodioecious wild strawberry Fragaria virginiana: implications for the independent evolution of female and hermaphrodite floral phenotypes"", Heredity, vol. 83 ( Pt 6), no. 6, pp. 733-741.",NA,Ash1999.8,S
Ash2003.1,Fragaria.virginiana,0,0,1,NA,NA,Ashman.2003.Evo,P,P,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,1,1,10.1554/02-493,"Ashman, T. 2003, ""CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA"", Evolution, vol. 57, no. 9, pp. 2012-2025.",NA,Ash2003.9,S
Ash2003.2,Fragaria.virginiana,0,0,1,NA,NA,Ashman.2003.Evo,P,P,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,1,1,10.1554/02-493,"Ashman, T. 2003, ""CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA"", Evolution, vol. 57, no. 9, pp. 2012-2025.",NA,Ash2003.10,S
Ash2003.3,Fragaria.virginiana,0,0,1,NA,NA,Ashman.2003.Evo,P,P,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,1,1,10.1554/02-493,"Ashman, T. 2003, ""CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA"", Evolution, vol. 57, no. 9, pp. 2012-2025.",NA,Ash2003.11,S
Ash2003.4,Fragaria.virginiana,0,0,1,NA,NA,Ashman.2003.Evo,P,P,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,1,1,10.1554/02-493,"Ashman, T. 2003, ""CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA"", Evolution, vol. 57, no. 9, pp. 2012-2025.",NA,Ash2003.12,S
Ash2003.5,Fragaria.virginiana,0,0,1,NA,NA,Ashman.2003.Evo,P,P,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,1,1,10.1554/02-493,"Ashman, T. 2003, ""CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA"", Evolution, vol. 57, no. 9, pp. 2012-2025.",NA,Ash2003.13,S
Ash2003.6,Fragaria.virginiana,0,0,1,NA,NA,Ashman.2003.Evo,P,P,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,1,1,10.1554/02-493,"Ashman, T. 2003, ""CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA"", Evolution, vol. 57, no. 9, pp. 2012-2025.",NA,Ash2003.14,S
Beg2003.1,Gryllus.pennsylvanicus,0,1,1,NA,NA,Begin.Roff.2003,I,A,The constancy of the G matrix through sepcies divergence and the effects of quantitative genetic constraints on phenotypic evolution: A case study in crickets,1,1,http://www.jstor.org/stable/3448810,"BÈgin, M. & Roff, D.A. 2003, ""THE CONSTANCY OF THE G MATRIX THROUGH SPECIES DIVERGENCE AND THE EFFECTS OF QUANTITATIVE GENETIC CONSTRAINTS ON PHENOTYPIC EVOLUTION: A CASE STUDY IN CRICKETS"", Evolution, vol. 57, no. 5, pp. 1107-1120.",NA,Beg2003.79,M
Beg2003.2,Gryllus.pennsylvanicus,0,1,1,NA,NA,Begin.Roff.2003,I,A,The constancy of the G matrix through sepcies divergence and the effects of quantitative genetic constraints on phenotypic evolution: A case study in crickets,1,1,http://www.jstor.org/stable/3448810,"BÈgin, M. & Roff, D.A. 2003, ""THE CONSTANCY OF THE G MATRIX THROUGH SPECIES DIVERGENCE AND THE EFFECTS OF QUANTITATIVE GENETIC CONSTRAINTS ON PHENOTYPIC EVOLUTION: A CASE STUDY IN CRICKETS"", Evolution, vol. 57, no. 5, pp. 1107-1120.",NA,Beg2003.81,M
Beg2003.3,Gryllus.pennsylvanicus,0,1,1,NA,NA,Begin.Roff.2003,I,A,The constancy of the G matrix through sepcies divergence and the effects of quantitative genetic constraints on phenotypic evolution: A case study in crickets,1,1,http://www.jstor.org/stable/3448810,"BÈgin, M. & Roff, D.A. 2003, ""THE CONSTANCY OF THE G MATRIX THROUGH SPECIES DIVERGENCE AND THE EFFECTS OF QUANTITATIVE GENETIC CONSTRAINTS ON PHENOTYPIC EVOLUTION: A CASE STUDY IN CRICKETS"", Evolution, vol. 57, no. 5, pp. 1107-1120.",NA,Beg2003.83,M
Beg2004.1,Gryllus.firmus,0,1,1,NA,NA,Begin.et.al.2004,I,A,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",1,0,10.1111/j.1420-9101.2004.00772.x,"BÈgin, M., Roff, D.A. & Debat, V. 2004, ""The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison"", Journal of Evolutionary Biology, vol. 17, no. 6, pp. 1255-1267.",NA,Beg2004.84,M
Beg2004.2,Gryllus.firmus,0,1,1,NA,NA,Begin.et.al.2004,I,A,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",1,0,10.1111/j.1420-9101.2004.00772.x,"BÈgin, M., Roff, D.A. & Debat, V. 2004, ""The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison"", Journal of Evolutionary Biology, vol. 17, no. 6, pp. 1255-1267.",NA,Beg2004.85,M
Beg2004.3,Gryllus.firmus,0,1,1,NA,NA,Begin.et.al.2004,I,A,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",1,0,10.1111/j.1420-9101.2004.00772.x,"BÈgin, M., Roff, D.A. & Debat, V. 2004, ""The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison"", Journal of Evolutionary Biology, vol. 17, no. 6, pp. 1255-1267.",NA,Beg2004.86,M
Beg2004.4,Gryllus.firmus,0,1,1,NA,NA,Begin.et.al.2004,I,A,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",1,0,10.1111/j.1420-9101.2004.00772.x,"BÈgin, M., Roff, D.A. & Debat, V. 2004, ""The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison"", Journal of Evolutionary Biology, vol. 17, no. 6, pp. 1255-1267.",NA,Beg2004.87,M
Beg2004.5,Gryllus.firmus,0,1,1,NA,NA,Begin.et.al.2004,I,A,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",1,0,10.1111/j.1420-9101.2004.00772.x,"BÈgin, M., Roff, D.A. & Debat, V. 2004, ""The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison"", Journal of Evolutionary Biology, vol. 17, no. 6, pp. 1255-1267.",NA,Beg2004.88,M
Beg2004.6,Gryllus.firmus,0,1,1,NA,NA,Begin.et.al.2004,I,A,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",1,0,10.1111/j.1420-9101.2004.00772.x,"BÈgin, M., Roff, D.A. & Debat, V. 2004, ""The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison"", Journal of Evolutionary Biology, vol. 17, no. 6, pp. 1255-1267.",NA,Beg2004.89,M
Bon2005.1,Prochyliza.xanthostoma,0,0,1,NA,NA,Bonduriansky.Rowe.2005.Evo,I,A,"SEXUAL SELECTION, GENETIC ARCHITECTURE, AND THE CONDITION DEPENDENCE OF BODY SHAPE IN THE SEXUALLY DIMORPHIC FLY PROCHYLIZA XANTHOSTOMA (PIOPHILIDAE)",1,1,"SEXUAL SELECTION, GENETIC ARCHITECTURE, AND THE CONDITION DEPENDENCE OF BODY SHAPE IN THE SEXUALLY DIMORPHIC FLY PROCHYLIZA XANTHOSTOMA (PIOPHILIDAE)","Bonduriansky, R. & Rowe, L. 2005, ""SEXUAL SELECTION, GENETIC ARCHITECTURE, AND THE CONDITION DEPENDENCE OF BODY SHAPE IN THE SEXUALLY DIMORPHIC FLY PROCHYLIZA XANTHOSTOMA (PIOPHILIDAE)"", Evolution, vol. 59, no. 1, pp. 138-151.",NA,Bon2005.128,M
Bon2005.2,Prochyliza.xanthostoma,0,0,1,NA,NA,Bonduriansky.Rowe.2005.Evo,I,A,"SEXUAL SELECTION, GENETIC ARCHITECTURE, AND THE CONDITION DEPENDENCE OF BODY SHAPE IN THE SEXUALLY DIMORPHIC FLY PROCHYLIZA XANTHOSTOMA (PIOPHILIDAE)",1,1,"SEXUAL SELECTION, GENETIC ARCHITECTURE, AND THE CONDITION DEPENDENCE OF BODY SHAPE IN THE SEXUALLY DIMORPHIC FLY PROCHYLIZA XANTHOSTOMA (PIOPHILIDAE)","Bonduriansky, R. & Rowe, L. 2005, ""SEXUAL SELECTION, GENETIC ARCHITECTURE, AND THE CONDITION DEPENDENCE OF BODY SHAPE IN THE SEXUALLY DIMORPHIC FLY PROCHYLIZA XANTHOSTOMA (PIOPHILIDAE)"", Evolution, vol. 59, no. 1, pp. 138-151.",NA,Bon2005.130,M
Bro2001.1,Poecilia.reticulata,0,1,1,NA,NA,Brooks.Endler.2001.Evo,V,A,FEMALE GUPPIES AGREE TO DIFFER: PHENOTYPIC AND GENETIC VARIATION IN MATE-CHOICE BEHAVIOR AND THE CONSEQUENCES FOR SEXUAL SELECTION,1,1,10.1554/0014-3820(2001)055[1002:DAISSA]2.0,"Brooks, R. & Endler, J.A. 2001, ""DIRECT AND INDIRECT SEXUAL SELECTION AND QUANTITATIVE GENETICS OF MALE TRAITS IN GUPPIES (POECILIA RETICULATA)"", Evolution, vol. 55, no. 5, pp. 1002-1015.",NA,Bro2001.124,S
Bro2001.2,Poecilia.reticulata,0,1,1,NA,NA,Brooks.Endler.2001.Evo,V,A,FEMALE GUPPIES AGREE TO DIFFER: PHENOTYPIC AND GENETIC VARIATION IN MATE-CHOICE BEHAVIOR AND THE CONSEQUENCES FOR SEXUAL SELECTION,1,1,10.1554/0014-3820(2001)055[1002:DAISSA]2.0,"Brooks, R. & Endler, J.A. 2001, ""DIRECT AND INDIRECT SEXUAL SELECTION AND QUANTITATIVE GENETICS OF MALE TRAITS IN GUPPIES (POECILIA RETICULATA)"", Evolution, vol. 55, no. 5, pp. 1002-1015.",NA,Bro2001.125,S
Car2005.1,Lobelia.siphilitica,0,0,1,NA,NA,Caruso.et.al.2005.Evo,P,P,GENETIC VARIANCE AND COVARIANCE FOR PHYSIOLOGICAL TRAITS IN LOBELIA: ARE THERE CONSTRAINTS ON ADAPTIVE EVOLUTION?,1,1,10.1554/04-501,"Caruso, C.M., Maherali, H., Mikulyuk, A., Carlson, K. & Jackson, R.B. 2005, ""GENETIC VARIANCE AND COVARIANCE FOR PHYSIOLOGICAL TRAITS IN LOBELIA: ARE THERE CONSTRAINTS ON ADAPTIVE EVOLUTION?"", Evolution, vol. 59, no. 4, pp. 826-837.",NA,Car2005.157,L
Car2005.2,Lobelia.siphilitica,0,0,1,NA,NA,Caruso.et.al.2005.Evo,P,P,GENETIC VARIANCE AND COVARIANCE FOR PHYSIOLOGICAL TRAITS IN LOBELIA: ARE THERE CONSTRAINTS ON ADAPTIVE EVOLUTION?,1,1,10.1554/04-501,"Caruso, C.M., Maherali, H., Mikulyuk, A., Carlson, K. & Jackson, R.B. 2005, ""GENETIC VARIANCE AND COVARIANCE FOR PHYSIOLOGICAL TRAITS IN LOBELIA: ARE THERE CONSTRAINTS ON ADAPTIVE EVOLUTION?"", Evolution, vol. 59, no. 4, pp. 826-837.",NA,Car2005.158,L
Col1999.1,Achroia.grisella,0,0,1,NA,NA,Collins.et.al.1999.Her,I,A,Quantitative genetics of ultrasonic advertisement signalling in the lesser waxmoth Achroia grisella (Lepidoptera: pyralidae),1,1,10.1038/sj.hdy.6885540,"Collins, R.D., Jang, Y., Reinhold, K. & Greenfield, M.D. 1999, ""Quantitative genetics of ultrasonic advertisement signalling in the lesser waxmoth Achroia grisella (Lepidoptera: pyralidae)"", Heredity, vol. 83 ( Pt 6), no. 6, pp. 644-651.",NA,Col1999.163,S
Col1999.2,Achroia.grisella,0,0,1,NA,NA,Collins.et.al.1999.Her,I,A,Quantitative genetics of ultrasonic advertisement signalling in the lesser waxmoth Achroia grisella (Lepidoptera: pyralidae),1,1,10.1038/sj.hdy.6885540,"Collins, R.D., Jang, Y., Reinhold, K. & Greenfield, M.D. 1999, ""Quantitative genetics of ultrasonic advertisement signalling in the lesser waxmoth Achroia grisella (Lepidoptera: pyralidae)"", Heredity, vol. 83 ( Pt 6), no. 6, pp. 644-651.",NA,Col1999.165,S
Col2005.1,Ovis.canadensis,0,1,1,NA,NA,Coltman.et.al.2005.Evo,V,A,SELECTION AND GENETIC (CO)VARIANCE IN BIGHORN SHEEP,1,0,10.1554/04-134,"Coltman, D.W., O'Donoghue, P., Hogg, J.T. & Festa-Bianchet, M. 2005, ""SELECTION AND GENETIC (CO)VARIANCE IN BIGHORN SHEEP"", Evolution, vol. 59, no. 6, pp. 1372-1382.",NA,Col2005.166,L
Con1992.1,Tribolium.castaneum,0,1,1,NA,NA,Conner.Via.1992.Her,I,A,Natural selection on body size in Tribolium: possible genetic constraints on adaptive evolution,1,1,10.1038/hdy.1992.96,"Conner, J. & Via, S. 1992, ""Natural selection of body size in Tribolium : Possible genetic constraints on adaptive evolution"", Heredity, vol. 69, no. 1, pp. 73-84.",NA,Con1992.170,M
Con1992.2,Tribolium.castaneum,0,1,1,NA,NA,Conner.Via.1992.Her,I,A,Natural selection on body size in Tribolium: possible genetic constraints on adaptive evolution,1,1,10.1038/hdy.1992.96,"Conner, J. & Via, S. 1992, ""Natural selection of body size in Tribolium : Possible genetic constraints on adaptive evolution"", Heredity, vol. 69, no. 1, pp. 73-84.",NA,Con1992.170,M
Cot2004.1,Spodoptera.littoralis,0,0,1,NA,NA,Cotter.et.al.2004.JEB,I,A,Costs of resistance: genetic correlations and potential trade-offs in an insect immune system,1,1,10.1046/j.1420-9101.2003.00655.x,"Cotter, S.C., Kruuk, L.E.B. & Wilson, K. 2004, ""Costs of resistance: genetic correlations and potential trade-offs in an insect immune system"", Journal of Evolutionary Biology, vol. 17, no. 2, pp. 421-429.",NA,Cot2004.179,L
Cow1990.1,Drosophila.melanogaster,0,0,1,NA,NA,Cowley.Atchley.1990.AmNat,I,A,Development and Quantitative Genetics of Correlation Structure Among Body Parts of Drosophila melanogaster,1,0,10.1086/285041,"Cowley, D.E. & Atchley, W.R. 1990, ""Development and Quantitative Genetics of Correlation Structure Among Body Parts of Drosophila melanogaster"", The American Naturalist, vol. 135, no. 2, pp. 242-268.",NA,Cow1990.180,M
Cow1990.2,Drosophila.melanogaster,0,0,1,NA,NA,Cowley.Atchley.1990.AmNat,I,A,Development and Quantitative Genetics of Correlation Structure Among Body Parts of Drosophila melanogaster,1,0,10.1086/285041,"Cowley, D.E. & Atchley, W.R. 1990, ""Development and Quantitative Genetics of Correlation Structure Among Body Parts of Drosophila melanogaster"", The American Naturalist, vol. 135, no. 2, pp. 242-268.",NA,Cow1990.181,M
Del1995.1,Spergularia.marina,0,0,1,NA,NA,Delesalle.Mazer.1995.AJB,P,P,The Structure of Phenotypic Variation in Gender and Floral Traits within and Among Populations of Spergularia marina (Caryophyllaceae),1,1,http://www.jstor.org/stable/2445620,"Delesalle, V.A. & Mazer, S.J. 1995, ""The structure of phenotypic variation in gender and floral traits within and among populations of Spergularia marina (Caryophyllaceae)"", American Journal of Botany, vol. 82, no. 6, pp. 798.",NA,Del1995.186,S
Del1995.2,Spergularia.marina,0,0,1,NA,NA,Delesalle.Mazer.1995.AJB,P,P,The Structure of Phenotypic Variation in Gender and Floral Traits within and Among Populations of Spergularia marina (Caryophyllaceae),1,1,http://www.jstor.org/stable/2445620,"Delesalle, V.A. & Mazer, S.J. 1995, ""The structure of phenotypic variation in gender and floral traits within and among populations of Spergularia marina (Caryophyllaceae)"", American Journal of Botany, vol. 82, no. 6, pp. 798.",NA,Del1995.187,S
Del1995.3,Spergularia.marina,0,0,1,NA,NA,Delesalle.Mazer.1995.AJB,P,P,The Structure of Phenotypic Variation in Gender and Floral Traits within and Among Populations of Spergularia marina (Caryophyllaceae),1,1,http://www.jstor.org/stable/2445620,"Delesalle, V.A. & Mazer, S.J. 1995, ""The structure of phenotypic variation in gender and floral traits within and among populations of Spergularia marina (Caryophyllaceae)"", American Journal of Botany, vol. 82, no. 6, pp. 798.",NA,Del1995.188,S
Del1995.4,Spergularia.marina,0,0,1,NA,NA,Delesalle.Mazer.1995.AJB,P,P,The Structure of Phenotypic Variation in Gender and Floral Traits within and Among Populations of Spergularia marina (Caryophyllaceae),1,1,http://www.jstor.org/stable/2445620,"Delesalle, V.A. & Mazer, S.J. 1995, ""The structure of phenotypic variation in gender and floral traits within and among populations of Spergularia marina (Caryophyllaceae)"", American Journal of Botany, vol. 82, no. 6, pp. 798.",NA,Del1995.189,S
Del2004.1,Silene.latifolia,0,1,1,NA,NA,Delph.et.al.2004,P,P,Investigating the independent evolution of the size of floral organs via G-matrix estimation and artificial selection,1,1,10.1111/j.1525-142X.2004.04052.x,"Delph, L.F., Frey, F.M., Steven, J.C. & Gehring, J.L. 2004, ""Investigating the independent evolution of the size of floral organs via G-matrix estimation and artificial selection"", Evolution & development, vol. 6, no. 6, pp. 438-448.",NA,Del2004.183,S
Del2004.2,Silene.latifolia,0,1,1,NA,NA,Delph.et.al.2004,P,P,Investigating the independent evolution of the size of floral organs via G-matrix estimation and artificial selection,1,1,10.1111/j.1525-142X.2004.04052.x,"Delph, L.F., Frey, F.M., Steven, J.C. & Gehring, J.L. 2004, ""Investigating the independent evolution of the size of floral organs via G-matrix estimation and artificial selection"", Evolution & development, vol. 6, no. 6, pp. 438-448.",NA,Del2004.184,S
