"Paper","Organism","Raw data avilable","Gmatrix","Pmatrix","cormatrix","directory","data link","Reference","Taxon1","Taxon2","NA","NA","NA","NA"
"And1997.1.csv","Nigella.degenii",NA,1,NA,0,NA,NA,"Andersson.1997.BJLS","P","P",NA,NA,NA,NA
"And1997.2.csv","Nigella.degenii",NA,1,NA,0,NA,NA,"Andersson.1997.BJLS","P","P",NA,NA,NA,NA
"And1997.3.csv","Nigella.degenii",NA,1,NA,0,NA,NA,"Andersson.1997.BJLS","P","P",NA,NA,NA,NA
"And1997.4.csv","Nigella.degenii",NA,1,NA,0,NA,NA,"Andersson.1997.BJLS","P","P",NA,NA,NA,NA
"Arn1999.47.csv","Thamnophis.elegans",NA,1,NA,0,NA,NA,"Arnold.Phillips.1999.Evo","V","A",NA,NA,NA,NA
"Arn1999.48.csv","Thamnophis.elegans",NA,1,NA,0,NA,NA,"Arnold.Phillips.1999.Evo","V","A",NA,NA,NA,NA
"Arn1999.49.csv","Thamnophis.elegans",NA,1,NA,0,NA,NA,"Arnold.Phillips.1999.Evo","V","A",NA,NA,NA,NA
"Arn1999.50.csv","Thamnophis.elegans",NA,1,NA,0,NA,NA,"Arnold.Phillips.1999.Evo","V","A",NA,NA,NA,NA
"Beg2001.72.csv","Gryllus.pennsylvanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2001","I","A",NA,NA,NA,NA
"Beg2001.73.csv","Gryllus.pennsylvanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2001","I","A",NA,NA,NA,NA
"Beg2003.79.csv","Gryllus.pennsylvanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2003","I","A",NA,NA,NA,NA
"Beg2003.81.csv","Gryllus.pennsylvanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2003","I","A",NA,NA,NA,NA
"Beg2003.83.csv","Gryllus.pennsylvanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2003","I","A",NA,NA,NA,NA
"Beg2004.84.csv","Gryllus.firmus",NA,1,NA,0,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.85.csv","Gryllus.firmus",NA,1,NA,0,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.86.csv","Gryllus.firmus",NA,1,NA,0,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.87.csv","Gryllus.firmus",NA,1,NA,0,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.88.csv","Gryllus.firmus",NA,1,NA,0,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.89.csv","Gryllus.firmus",NA,1,NA,0,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"BeRo2004.100.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.102.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.104.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.106.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.108.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.96.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.98.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"Blo2003.115.csv","Drosophila.serrata",NA,1,NA,0,NA,NA,"Blows.Higgie.2003","I","A",NA,NA,NA,NA
"Blo2003.116.csv","Drosophila.serrata",NA,1,NA,0,NA,NA,"Blows.Higgie.2003","I","A",NA,NA,NA,NA
"Blo2003.117.csv","Drosophila.serrata",NA,1,NA,0,NA,NA,"Blows.Higgie.2003","I","A",NA,NA,NA,NA
"Blo2003.118.csv","Drosophila.serrata",NA,1,NA,0,NA,NA,"Blows.Higgie.2003","I","A",NA,NA,NA,NA
"Bra2004.122.csv","Achroia.grisella",NA,1,NA,0,NA,NA,"Brandt.Greenfield.2004","I","A",NA,NA,NA,NA
"Bra2004.123.csv","Achroia.grisella",NA,1,NA,0,NA,NA,"Brandt.Greenfield.2004","I","A",NA,NA,NA,NA
"Bro2001.124.csv","Poecilia.reticulata",NA,1,NA,0,NA,NA,"Brooks.Endler.2001.Evo","V","A",NA,NA,NA,NA
"Bro2001.125.csv","Poecilia.reticulata",NA,1,NA,0,NA,NA,"Brooks.Endler.2001.Evo","V","A",NA,NA,NA,NA
"Car2004.161.csv","Lobelia.siphilitica",NA,1,NA,0,NA,NA,"Caruso.2004.Evo","P","P",NA,NA,NA,NA
"Car2004.162.csv","Lobelia.siphilitica",NA,1,NA,0,NA,NA,"Caruso.2004.Evo","P","P",NA,NA,NA,NA
"Col2005.166.csv","Ovis.canadiensis",NA,1,NA,0,NA,NA,"Coltman.et.al.2005.Evo","V","A",NA,NA,NA,NA
"Con1992.170.csv","Tribolium.castaneum",NA,1,NA,0,NA,NA,"Conner.Via.1992.Her","I","A",NA,NA,NA,NA
"Con2003.167.csv","Raphanus.raphanistrum",NA,1,NA,0,NA,NA,"Conner.et.al.2003","P","P",NA,NA,NA,NA
"Con2003.168.csv","Raphanus.raphanistrum",NA,1,NA,0,NA,NA,"Conner.et.al.2003","P","P",NA,NA,NA,NA
"Del2004.184.csv","Silene.latifolia",NA,1,NA,0,NA,NA,"Delph.et.al.2004","P","P",NA,NA,NA,NA
"Ell1998.194.csv","Solanum.carolinese",NA,1,NA,0,NA,NA,"Elle.1998.Her","P","P",NA,NA,NA,NA
"Ell1998.195.csv","Solanum.carolinese",NA,1,NA,0,NA,NA,"Elle.1998.Her","P","P",NA,NA,NA,NA
"Ell1998.196.csv","Solanum.carolinese",NA,1,NA,0,NA,NA,"Elle.1998.Her","P","P",NA,NA,NA,NA
"For2009.465.csv","Taeniopygia.guttata",NA,1,NA,0,NA,NA,"Forstmeier.et.al.2009","V","A",NA,NA,NA,NA
"For2009.467.csv","Taeniopygia.guttata",NA,1,NA,0,NA,NA,"Forstmeier.et.al.2009","V","A",NA,NA,NA,NA
"For2009.468.csv","Taeniopygia.guttata",NA,1,NA,0,NA,NA,"Forstmeier.et.al.2009","V","A",NA,NA,NA,NA
"Gar2008.201.csv","Parsus.major",NA,1,NA,0,NA,NA,"Garant.et.al.2008","V","A",NA,NA,NA,NA
"Gar2008.202.csv","Parsus.major",NA,1,NA,0,NA,NA,"Garant.et.al.2008","V","A",NA,NA,NA,NA
"Gem2001.472.csv","Trichoplusia.ni",NA,1,NA,0,NA,NA,"Gemeno.et.al.2001.BG","I","A",NA,NA,NA,NA
"Gem2001.473.csv","Trichoplusia.ni",NA,1,NA,0,NA,NA,"Gemeno.et.al.2001.BG","I","A",NA,NA,NA,NA
"Gom2009.219.csv","Erysimum.mediohispanicum",NA,1,NA,0,NA,NA,"Gomez.2009","P","P",NA,NA,NA,NA
"Gom2009.220.csv","Erysimum.mediohispanicum",NA,1,NA,0,NA,NA,"Gomez.2009","P","P",NA,NA,NA,NA
"Gun1997.215.csv","Callosobruchus.maculatus",NA,1,NA,0,NA,NA,"Guntrip.et.al.1997.Her","I","A",NA,NA,NA,NA
"Gun1997.216.csv","Callosobruchus.maculatus",NA,1,NA,0,NA,NA,"Guntrip.et.al.1997.Her","I","A",NA,NA,NA,NA
"Gun1997.217.csv","Callosobruchus.maculatus",NA,1,NA,0,NA,NA,"Guntrip.et.al.1997.Her","I","A",NA,NA,NA,NA
"Gun1997.218.csv","Callosobruchus.maculatus",NA,1,NA,0,NA,NA,"Guntrip.et.al.1997.Her","I","A",NA,NA,NA,NA
"Hlu2009.243.csv","Papio.hamadryas",NA,1,NA,0,NA,NA,"Hlusko.Mahaney.2009","V","A",NA,NA,NA,NA
"Hou2005.226.csv","Onthophagus.taurus",NA,1,NA,0,NA,NA,"House.Simmons.2005.JEB","I","A",NA,NA,NA,NA
"Jen2003.246.csv","Passer.domesticus",NA,1,NA,0,NA,NA,"Jensen.et.al.2003","V","A",NA,NA,NA,NA
"Jen2003.247.csv","Passer.domesticus",NA,1,NA,0,NA,NA,"Jensen.et.al.2003","V","A",NA,NA,NA,NA
"Jen2003.248.csv","Passer.domesticus",NA,1,NA,0,NA,NA,"Jensen.et.al.2003","V","A",NA,NA,NA,NA
"Kac2008.256.csv","Innicotiana.alata",NA,1,NA,0,NA,NA,"Kaczorowski.et.al.2008","P","P",NA,NA,NA,NA
"Kim2010.257.csv","Taeniopygia.guttata",NA,1,NA,0,NA,NA,"Kim.et.al.2010","V","A",NA,NA,NA,NA
"Kra2006.469.csv","Rana.lessonae",NA,1,NA,0,NA,NA,"Kraft.et.al.2006","V","A",NA,NA,NA,NA
"Kra2006.470.csv","Rana.lessonae",NA,1,NA,0,NA,NA,"Kraft.et.al.2006","V","A",NA,NA,NA,NA
"Kum2007.255.csv","lowland.rice",NA,1,NA,0,NA,NA,"Kumar.et.al.2007","P","P",NA,NA,NA,NA
"Mer1993.282.csv","Ficedula.albicollis",NA,1,NA,0,NA,NA,"Merila.Gustafsson.1993.Her","V","A",NA,NA,NA,NA
"Mer1996.279.csv","Ficedula.albicollis",NA,1,NA,0,NA,NA,"Merila.Gustafsson.1996.Her","V","A",NA,NA,NA,NA
"Mer1996.280.csv","Ficedula.albicollis",NA,1,NA,0,NA,NA,"Merila.Gustafsson.1996.Her","V","A",NA,NA,NA,NA
"Mer1996.281.csv","Ficedula.albicollis",NA,1,NA,0,NA,NA,"Merila.Gustafsson.1996.Her","V","A",NA,NA,NA,NA
"Mit1993.291.csv","Penstemon.centranthifolius",NA,1,NA,0,NA,NA,"Mitchell.Shaw.1993.Her","P","P",NA,NA,NA,NA
"Moo2004.297.csv","Nauphoeta.cinerea",NA,1,NA,0,NA,NA,"Moore.et.al.2004.Evo","I","A",NA,NA,NA,NA
"Nes2005.299.csv","Phyllotis.darwini",NA,1,NA,0,NA,NA,"Nespolo.et.al.2005","V","A",NA,NA,NA,NA
"Phi1998.333.csv","Rana.sylvatica",NA,1,NA,0,NA,NA,"Phillips.1998.JEB","V","A",NA,NA,NA,NA
"Pod1997.318.csv","Clarkia.dudleyana",NA,1,NA,0,NA,NA,"Podolsky.et.al.1997.Evo","P","P",NA,NA,NA,NA
"Pod1997.319.csv","Clarkia.dudleyana",NA,1,NA,0,NA,NA,"Podolsky.et.al.1997.Evo","P","P",NA,NA,NA,NA
"Rob2009.372.csv","Ovis.aries",NA,1,NA,0,NA,NA,"Robinson.et.al.2009","V","A",NA,NA,NA,NA
"Rob2009.373.csv","Ovis.aries",NA,1,NA,0,NA,NA,"Robinson.et.al.2009","V","A",NA,NA,NA,NA
"Sgr2004.396.csv","Drosophila.serrata",NA,1,NA,0,NA,NA,"Sgro.Blows.2004","I","A",NA,NA,NA,NA
"Sgr2004.397.csv","Drosophila.serrata",NA,1,NA,0,NA,NA,"Sgro.Blows.2004","I","A",NA,NA,NA,NA
"Sgr2004.398.csv","Drosophila.serrata",NA,1,NA,0,NA,NA,"Sgro.Blows.2004","I","A",NA,NA,NA,NA
"She2009.418.csv","Avena.barbata",NA,1,NA,0,NA,NA,"Sherrard.et.al.2009","P","P",NA,NA,NA,NA
"She2009.419.csv","Avena.barbata",NA,1,NA,0,NA,NA,"Sherrard.et.al.2009","P","P",NA,NA,NA,NA
"Sim2004.399.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Simmons.2004.AB","I","A",NA,NA,NA,NA
"Sim2004.400.csv","Teleogryllus.oceanicus",NA,1,NA,0,NA,NA,"Simmons.2004.AB","I","A",NA,NA,NA,NA
"Wat2001.434.csv","Hyla.regilla",NA,1,NA,0,NA,NA,"Watkins.2001.Evo","V","A",NA,NA,NA,NA
"Wil2005.446.csv","Ovis.canadiensis",NA,1,NA,0,NA,NA,"Wilson.et.al.2005.AmNat","V","A",NA,NA,NA,NA
"And1996.5.csv","Saxifaga.granulata",NA,0,NA,1,NA,NA,"Andersson.1996.Her","P","P",NA,NA,NA,NA
"And1996.6.csv","Saxifaga.granulata",NA,0,NA,1,NA,NA,"Andersson.1996.Her","P","P",NA,NA,NA,NA
"And1997.1.csv","Nigella.degenii",NA,0,NA,1,NA,NA,"Andersson.1997.BJLS","P","P",NA,NA,NA,NA
"And1997.2.csv","Nigella.degenii",NA,0,NA,1,NA,NA,"Andersson.1997.BJLS","P","P",NA,NA,NA,NA
"And1997.3.csv","Nigella.degenii",NA,0,NA,1,NA,NA,"Andersson.1997.BJLS","P","P",NA,NA,NA,NA
"And1997.4.csv","Nigella.degenii",NA,0,NA,1,NA,NA,"Andersson.1997.BJLS","P","P",NA,NA,NA,NA
"Arn1999.47.csv","Thamnophis.elegans",NA,0,NA,1,NA,NA,"Arnold.Phillips.1999.Evo","V","A",NA,NA,NA,NA
"Arn1999.48.csv","Thamnophis.elegans",NA,0,NA,1,NA,NA,"Arnold.Phillips.1999.Evo","V","A",NA,NA,NA,NA
"Arn1999.49.csv","Thamnophis.elegans",NA,0,NA,1,NA,NA,"Arnold.Phillips.1999.Evo","V","A",NA,NA,NA,NA
"Arn1999.50.csv","Thamnophis.elegans",NA,0,NA,1,NA,NA,"Arnold.Phillips.1999.Evo","V","A",NA,NA,NA,NA
"Ash1999.7.csv","Fragaria.virginiana",NA,0,NA,1,NA,NA,"Ashman.1999.Her","P","P",NA,NA,NA,NA
"Ash1999.8.csv","Fragaria.virginiana",NA,0,NA,1,NA,NA,"Ashman.1999.Her","P","P",NA,NA,NA,NA
"Ash2003.10.csv","Fragaria.virginiana",NA,0,NA,1,NA,NA,"Ashman.2003.Evo","P","P",NA,NA,NA,NA
"Ash2003.11.csv","Fragaria.virginiana",NA,0,NA,1,NA,NA,"Ashman.2003.Evo","P","P",NA,NA,NA,NA
"Ash2003.12.csv","Fragaria.virginiana",NA,0,NA,1,NA,NA,"Ashman.2003.Evo","P","P",NA,NA,NA,NA
"Ash2003.13.csv","Fragaria.virginiana",NA,0,NA,1,NA,NA,"Ashman.2003.Evo","P","P",NA,NA,NA,NA
"Ash2003.14.csv","Fragaria.virginiana",NA,0,NA,1,NA,NA,"Ashman.2003.Evo","P","P",NA,NA,NA,NA
"Ash2003.9.csv","Fragaria.virginiana",NA,0,NA,1,NA,NA,"Ashman.2003.Evo","P","P",NA,NA,NA,NA
"Beg2001.70.csv","Gryllus.pennsylvanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2001","I","A",NA,NA,NA,NA
"Beg2001.71.csv","Gryllus.pennsylvanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2001","I","A",NA,NA,NA,NA
"Beg2001.72.csv","Gryllus.pennsylvanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2001","I","A",NA,NA,NA,NA
"Beg2001.73.csv","Gryllus.pennsylvanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2001","I","A",NA,NA,NA,NA
"Beg2003.79.csv","Gryllus.pennsylvanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2003","I","A",NA,NA,NA,NA
"Beg2003.81.csv","Gryllus.pennsylvanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2003","I","A",NA,NA,NA,NA
"Beg2003.83.csv","Gryllus.pennsylvanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2003","I","A",NA,NA,NA,NA
"Beg2004.84.csv","Gryllus.firmus",NA,0,NA,1,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.85.csv","Gryllus.firmus",NA,0,NA,1,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.86.csv","Gryllus.firmus",NA,0,NA,1,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.87.csv","Gryllus.firmus",NA,0,NA,1,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.88.csv","Gryllus.firmus",NA,0,NA,1,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"Beg2004.89.csv","Gryllus.firmus",NA,0,NA,1,NA,NA,"Begin.et.al.2004","I","A",NA,NA,NA,NA
"BeRo2004.100.csv","Teleogryllus.oceanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.102.csv","Teleogryllus.oceanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.104.csv","Teleogryllus.oceanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.106.csv","Teleogryllus.oceanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.108.csv","Teleogryllus.oceanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.96.csv","Teleogryllus.oceanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"BeRo2004.98.csv","Teleogryllus.oceanicus",NA,0,NA,1,NA,NA,"Begin.Roff.2004","I","A",NA,NA,NA,NA
"Bir2005.120.csv","Taeniopygia.guttata",NA,0,NA,1,NA,NA,"Birkhead.et.al.2005.Nat","V","A",NA,NA,NA,NA
"Bir2005.121.csv","Taeniopygia.guttata",NA,0,NA,1,NA,NA,"Birkhead.et.al.2005.Nat","V","A",NA,NA,NA,NA
"Blo2003.115.csv","Drosophila.serrata",NA,0,NA,1,NA,NA,"Blows.Higgie.2003","I","A",NA,NA,NA,NA
"Blo2003.116.csv","Drosophila.serrata",NA,0,NA,1,NA,NA,"Blows.Higgie.2003","I","A",NA,NA,NA,NA
"Blo2003.117.csv","Drosophila.serrata",NA,0,NA,1,NA,NA,"Blows.Higgie.2003","I","A",NA,NA,NA,NA
"Blo2003.118.csv","Drosophila.serrata",NA,0,NA,1,NA,NA,"Blows.Higgie.2003","I","A",NA,NA,NA,NA
"Blo2004.119.csv","Drosophila.serrata",NA,0,NA,1,NA,NA,"Blows.et.al.2004.Am.Nat","I","A",NA,NA,NA,NA
"Bon2005.128.csv","Prochyliza.xanthostoma",NA,0,NA,1,NA,NA,"Bonduriansky.Rowe.2005.Evo","I","A",NA,NA,NA,NA
"Bon2005.130.csv","Prochyliza.xanthostoma",NA,0,NA,1,NA,NA,"Bonduriansky.Rowe.2005.Evo","I","A",NA,NA,NA,NA
"Bra2004.122.csv","Achroia.grisella",NA,0,NA,1,NA,NA,"Brandt.Greenfield.2004","I","A",NA,NA,NA,NA
"Bra2004.123.csv","Achroia.grisella",NA,0,NA,1,NA,NA,"Brandt.Greenfield.2004","I","A",NA,NA,NA,NA
"Bro2001.124.csv","Poecilia.reticulata",NA,0,NA,1,NA,NA,"Brooks.Endler.2001.Evo","V","A",NA,NA,NA,NA
"Bro2001.125.csv","Poecilia.reticulata",NA,0,NA,1,NA,NA,"Brooks.Endler.2001.Evo","V","A",NA,NA,NA,NA
"Can2004.145.csv","Rana.temporaria",NA,0,NA,1,NA,NA,"Cano.et.al.2004","V","A",NA,NA,NA,NA
"Can2004.146.csv","Rana.temporaria",NA,0,NA,1,NA,NA,"Cano.et.al.2004","V","A",NA,NA,NA,NA
"Can2004.147.csv","Rana.temporaria",NA,0,NA,1,NA,NA,"Cano.et.al.2004","V","A",NA,NA,NA,NA
"Can2004.148.csv","Rana.temporaria",NA,0,NA,1,NA,NA,"Cano.et.al.2004","V","A",NA,NA,NA,NA
"Can2004.149.csv","Rana.temporaria",NA,0,NA,1,NA,NA,"Cano.et.al.2004","V","A",NA,NA,NA,NA
"Can2004.150.csv","Rana.temporaria",NA,0,NA,1,NA,NA,"Cano.et.al.2004","V","A",NA,NA,NA,NA
"Car1994.151.csv","Choristoneura.rosaceana",NA,0,NA,1,NA,NA,"Carriere.Roitberg.1994.EvoEntoAppl","I","A",NA,NA,NA,NA
"Car2004.161.csv","Lobelia.siphilitica",NA,0,NA,1,NA,NA,"Caruso.2004.Evo","P","P",NA,NA,NA,NA
"Car2004.162.csv","Lobelia.siphilitica",NA,0,NA,1,NA,NA,"Caruso.2004.Evo","P","P",NA,NA,NA,NA
"Car2005.157.csv","Lobelia.siphilitica",NA,0,NA,1,NA,NA,"Caruso.et.al.2005.Evo","P","P",NA,NA,NA,NA
"Car2005.158.csv","Lobelia.siphilitica",NA,0,NA,1,NA,NA,"Caruso.et.al.2005.Evo","P","P",NA,NA,NA,NA
"Col1999.163.csv","Achroia.grisella",NA,0,NA,1,NA,NA,"Collins.et.al.1999.Her","I","A",NA,NA,NA,NA
"Col1999.165.csv","Achroia.grisella",NA,0,NA,1,NA,NA,"Collins.et.al.1999.Her","I","A",NA,NA,NA,NA
"Col2005.166.csv","Ovis.canadiensis",NA,0,NA,1,NA,NA,"Coltman.et.al.2005.Evo","V","A",NA,NA,NA,NA
"Con1992.170.csv","Tribolium.castaneum",NA,0,NA,1,NA,NA,"Conner.Via.1992.Her","I","A",NA,NA,NA,NA
"Con1997.169.csv","Raphanus.raphanistrum",NA,0,NA,1,NA,NA,"Conner.1997.IJPS","P","P",NA,NA,NA,NA
"Con2003.167.csv","Raphanus.raphanistrum",NA,0,NA,1,NA,NA,"Conner.et.al.2003","P","P",NA,NA,NA,NA
"Con2003.168.csv","Raphanus.raphanistrum",NA,0,NA,1,NA,NA,"Conner.et.al.2003","P","P",NA,NA,NA,NA
"Con2003.172.csv","Raphanus.raphanistrum",NA,0,NA,1,NA,NA,"Conner.et.al.2003","P","P",NA,NA,NA,NA
"Con2003.173.csv","Raphanus.raphanistrum",NA,0,NA,1,NA,NA,"Conner.et.al.2003","P","P",NA,NA,NA,NA
"Cot2004.179.csv","Spodoptera.littoralis",NA,0,NA,1,NA,NA,"Cotter.et.al.2004.JEB","I","A",NA,NA,NA,NA
"Cow1990.180.csv","Drosophila.melanogaster",NA,0,NA,1,NA,NA,"Cowley.Atchley.1990.AmNat","I","A",NA,NA,NA,NA
"Cow1990.181.csv","Drosophila.melanogaster",NA,0,NA,1,NA,NA,"Cowley.Atchley.1990.AmNat","I","A",NA,NA,NA,NA
"Del1995.186.csv","Spergularia.marina",NA,0,NA,1,NA,NA,"Delesalle.Mazer.1995.AJB","P","P",NA,NA,NA,NA
"Del1995.187.csv","Spergularia.marina",NA,0,NA,1,NA,NA,"Delesalle.Mazer.1995.AJB","P","P",NA,NA,NA,NA
"Del1995.188.csv","Spergularia.marina",NA,0,NA,1,NA,NA,"Delesalle.Mazer.1995.AJB","P","P",NA,NA,NA,NA
"Del1995.189.csv","Spergularia.marina",NA,0,NA,1,NA,NA,"Delesalle.Mazer.1995.AJB","P","P",NA,NA,NA,NA
"Del2004.183.csv","Silene.latifolia",NA,0,NA,1,NA,NA,"Delph.et.al.2004","P","P",NA,NA,NA,NA
"Del2004.184.csv","Silene.latifolia",NA,0,NA,1,NA,NA,"Delph.et.al.2004","P","P",NA,NA,NA,NA
"Don2005.190.csv","Arabidopsis.thaliana",NA,0,NA,1,NA,NA,"Donohue.et.al.2005.AmNat","P","P",NA,NA,NA,NA
"Don2005.191.csv","Arabidopsis.thaliana",NA,0,NA,1,NA,NA,"Donohue.et.al.2005.AmNat","P","P",NA,NA,NA,NA
"Dor2008.192.csv","Acrobeloides.nanus",NA,0,NA,1,NA,NA,"Doroszuk.et.al.2008.AmNat","I","A",NA,NA,NA,NA
"Dor2008.193.csv","Acrobeloides.nanus",NA,0,NA,1,NA,NA,"Doroszuk.et.al.2008.AmNat","I","A",NA,NA,NA,NA
"Ell1998.194.csv","Solanum.carolinese",NA,0,NA,1,NA,NA,"Elle.1998.Her","P","P",NA,NA,NA,NA
"Ell1998.195.csv","Solanum.carolinese",NA,0,NA,1,NA,NA,"Elle.1998.Her","P","P",NA,NA,NA,NA
"Ell1998.196.csv","Solanum.carolinese",NA,0,NA,1,NA,NA,"Elle.1998.Her","P","P",NA,NA,NA,NA
