Paper,Organism,Raw data avilable,Gmatrix,cormatrix,directory,data link,Reference,Taxon1,Taxon2,Title,Pmatrix,Scaling,Paper Link,full reference
And1997,Nigella.degenii,0,1,0,NA,NA,Andersson.1997.BJLS,P,P,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),,,10.1111/j.1095-8312.1997.tb00319.x,"Andersson, S. 1997, ""Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae)"", Biological Journal of the Linnean Society, vol. 62, no. 4, pp. 519-532."
Arn1999,Thamnophis.elegans,0,1,0,NA,NA,Arnold.Phillips.1999.Evo,V,A,Hierarchical Comparison of Genetic Variance-Covariance Matrices. I. Using the Flury Hierarchy,,,http://www.jstor.org/stable/2640896,"Phillips, P.C. & Arnold, S.J. 1999, ""Hierarchical Comparison of Genetic Variance-Covariance Matrices. I. Using the Flury Hierarchy"", Evolution, vol. 53, no. 5, pp. 1506-1515"
Beg2001,Gryllus.pennsylvanicus,NA,1,0,NA,NA,Begin.Roff.2001,I,A,"An analysis of G matrix variation in two closely related cricket species, Gryllus firmus and G. pennsylvanicus",,,10.1046/j.1420-9101.2001.00258.x,"Bégin, M. & Roff, D.A. 2001, ""An analysis of G matrix variation in two closely related cricket species, Gryllus firmus and G. pennsylvanicus"", Journal of Evolutionary Biology, vol. 14, no. 1, pp. 1-13."
Beg2003,Gryllus.pennsylvanicus,NA,1,0,NA,NA,Begin.Roff.2003,I,A,The constancy of the G matrix through sepcies divergence and the effects of quantitative genetic constraints on phenotypic evolution: A case study in crickets,,,http://www.jstor.org/stable/3448810,"Bégin, M. & Roff, D.A. 2003, ""THE CONSTANCY OF THE G MATRIX THROUGH SPECIES DIVERGENCE AND THE EFFECTS OF QUANTITATIVE GENETIC CONSTRAINTS ON PHENOTYPIC EVOLUTION: A CASE STUDY IN CRICKETS"", Evolution, vol. 57, no. 5, pp. 1107-1120."
Beg2004,Gryllus.firmus,NA,1,0,NA,NA,Begin.et.al.2004,I,A,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",,,10.1111/j.1420-9101.2004.00772.x,"Bégin, M., Roff, D.A. & Debat, V. 2004, ""The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison"", Journal of Evolutionary Biology, vol. 17, no. 6, pp. 1255-1267."
BeRo200,Teleogryllus.oceanicus,NA,1,0,NA,NA,Begin.Roff.2004,I,A,From Micro- To Macroevolution Through Quantitative Genetic Variation: Positive Evidence From Field Crickets,,,10.1043/0014-3820(2004)058<2287:FMTMTQ>2.0.CO;,"Begin, M. & Roff, D. 2004, ""From Micro- To Macroevolution Through Quantitative Genetic Variation: Positive Evidence From Field Crickets"", Evolution, vol. 58, no. 10, pp. 2287-2304."
Blo2003,Drosophila.serrata,NA,1,0,NA,NA,Blows.Higgie.2003,I,A,Genetic Constraints on the Evolution of Mate Recognition under Natural Selection,,,10.1086/345783,"Blows, M.W. & Higgie, M. 2003, ""Genetic Constraints on the Evolution of Mate Recognition under Natural Selection"", The American Naturalist, vol. 161, no. 2, pp. 240-253."
Bra2004,Achroia.grisella,NA,1,0,NA,NA,Brandt.Greenfield.2004,I,A,Condition-dependent traits and the capture of genetic variance in male advertisement song,,,10.1111/j.1420-9101.2004.00716.x,"Brandt, L.S.E. & Greenfield, M.D. 2004, ""Condition-dependent traits and the capture of genetic variance in male advertisement song"", Journal of Evolutionary Biology, vol. 17, no. 4, pp. 821-828."
Bro2001,Poecilia.reticulata,NA,1,0,NA,NA,Brooks.Endler.2001.Evo,V,A,FEMALE GUPPIES AGREE TO DIFFER: PHENOTYPIC AND GENETIC VARIATION IN MATE-CHOICE BEHAVIOR AND THE CONSEQUENCES FOR SEXUAL SELECTION,,,10.1554/0014-3820(2001)055[1002:DAISSA]2.0,"Brooks, R. & Endler, J.A. 2001, ""DIRECT AND INDIRECT SEXUAL SELECTION AND QUANTITATIVE GENETICS OF MALE TRAITS IN GUPPIES (POECILIA RETICULATA)"", Evolution, vol. 55, no. 5, pp. 1002-1015."
Car2004,Lobelia.siphilitica,NA,1,0,NA,NA,Caruso.2004.Evo,P,P,The Quantitative Genetics Of Floral Trait Variation In Lobelia: Potential Constraints On Adaptive Evolution,,,http://dx.doi.org.ezproxy.library.uq.edu.au/10.1043/0014-3820(2004)058(0732:TQGOFT)2.0.CO;2,"Caruso, C. 2004, ""The Quantitative Genetics Of Floral Trait Variation In Lobelia: Potential Constraints On Adaptive Evolution"", Evolution, vol. 58, no. 4, pp. 732-740."
Col2005,Ovis.canadensis,NA,1,0,NA,NA,Coltman.et.al.2005.Evo,V,A,SELECTION AND GENETIC (CO)VARIANCE IN BIGHORN SHEEP,,,10.1554/04-134,"Coltman, D.W., O'Donoghue, P., Hogg, J.T. & Festa-Bianchet, M. 2005, ""SELECTION AND GENETIC (CO)VARIANCE IN BIGHORN SHEEP"", Evolution, vol. 59, no. 6, pp. 1372-1382."
Con1992,Tribolium.castaneum,NA,1,0,NA,NA,Conner.Via.1992.Her,I,A,Natural selection on body size in Tribolium: possible genetic constraints on adaptive evolution,,,,"Conner, J. & Via, S. 1992, ""Natural selection of body size in Tribolium : Possible genetic constraints on adaptive evolution"", Heredity, vol. 69, no. 1, pp. 73-84."
Con2003,Raphanus.raphanistrum,NA,1,0,NA,NA,Conner.et.al.2003,P,P,EXPRESSION OF ADDITIVE GENETIC VARIANCES AND COVARIANCES FOR WILD RADISH FLORAL TRAITS: COMPARISON BETWEEN FIELD AND GREENHOUSE ENVIRONMENTS,,,10.1554/0014-3820(2003)057[0487:EOAGVA]2.,"Conner, J.K., Franks, R. & Stewart, C. 2003, ""EXPRESSION OF ADDITIVE GENETIC VARIANCES AND COVARIANCES FOR WILD RADISH FLORAL TRAITS: COMPARISON BETWEEN FIELD AND GREENHOUSE ENVIRONMENTS"", Evolution, vol. 57, no. 3, pp. 487-495."
Del2004,Silene.latifolia,NA,1,0,NA,NA,Delph.et.al.2004,P,P,GENETIC CONSTRAINTS ON FLORAL EVOLUTION IN A SEXUALLY DIMORPHIC PLANT REVEALED BY ARTIFICIAL SELECTION or Investigating the independent evolution of the size of floral organs via G-matrix estimation and artificial selection,,,,
Ell1998,Solanum.carolinese,NA,1,0,NA,NA,Elle.1998.Her,P,P,"The quantitative genetics of sex allocation in the andromonoecious perennial, Solanum carolinense (L.)",,,10.1038/sj.hdy.6883190,"Elle, E. 1998, ""The quantitative genetics of sex allocation in the andromonoecious perennial, Solanum carolinense (L.)"", Heredity, vol. 80, no. 4, pp. 481-488."
For2009,Taeniopygia.guttata,NA,1,0,NA,NA,Forstmeier.et.al.2009,V,A,The Genetic Basis of Zebra Finch Vocalizations,,,,"Forstmeier, W., Burger, C., Temnow, K. & Derégnaucourt, S. 2009, ""The Genetic Basis of Zebra Finch Vocalizations"", Evolution, vol. 63, no. 8, pp. 2114-2130."
Gar2008,Parsus.major,NA,1,0,NA,NA,Garant.et.al.2008,V,A,Stability of genetic variance and covariance for reproductive characters in the face of climate change in a wild bird population,,,10.1111/j.1365-294X.2007.03436.x,"Garant, D., Hadfield, J.D., Kruuk, L.E.B. & Sheldon, B.C. 2008, ""Stability of genetic variance and covariance for reproductive characters in the face of climate change in a wild bird population"", Molecular ecology, vol. 17, no. 1, pp. 179-188."
Gem2001,Trichoplusia.ni,NA,1,0,NA,NA,Gemeno.et.al.2001.BG,I,A,"Quantitative genetics of signal evolution: a comparison of the pheromonal signal in two populations of the cabbage looper, Trichoplusia ni",,,10.1023/A:1010249310366,"Gemeno, C., Moore, A.J., Preziosi, R.F. & Haynes, K.F. 2001, ""Quantitative genetics of signal evolution: a comparison of the pheromonal signal in two populations of the cabbage looper, Trichoplusia ni"", Behavior genetics, vol. 31, no. 2, pp. 157-165."
Gom2009,Erysimum.mediohispanicum,NA,1,0,NA,NA,Gomez.2009,P,P,0,,,0,0
Gun1997,Callosobruchus.maculatus,NA,1,0,NA,NA,Guntrip.et.al.1997.Her,I,A,"The effect of novel environment and sex on the additive genetic variation and covariation in and between emergence body weight and development period in the cowpea weevil, Callosobruchus maculatus (Coleoptera, Bruchidae)",,,10.1038/hdy.1997.23,"Guntrip, J., Sibly, R. & Holloway, G. 1997, ""The effect of novel environment and sex on the additive genetic variation and covariation in and between emergence body weight and development period in the cowpea weevil, Callosobruchus maculatus (Coleoptera, Bruchidae)"", Heredity, vol. 78, no. 2, pp. 158-165."
Hlu2009,Papio.hamadryas,NA,1,0,NA,NA,Hlusko.Mahaney.2009,V,A,"Quantitative Genetics, Pleiotropy, and Morphological Integration in the Dentition of Papio hamadryas",,,10.1007/s11692-008-9048-1,"Hlusko, L.J. & Mahaney, M.C. 2009, ""Quantitative Genetics, Pleiotropy, and Morphological Integration in the Dentition of Papio hamadryas"", Evolutionary Biology, vol. 36, no. 1, pp. 5-18."
Hou2005,Onthophagus.taurus,NA,1,0,NA,NA,House.Simmons.2005.JEB,I,A,The evolution of male genitalia: patterns of genetic variation and covariation in the genital sclerites of the dung beetle Onthophagus taurus,,,10.1111/j.1420-9101.2005.00926.x,"House, C.M. & Simmons, L.W. 2005, ""The evolution of male genitalia: patterns of genetic variation and covariation in the genital sclerites of the dung beetle Onthophagus taurus"", Journal of Evolutionary Biology, vol. 18, no. 5, pp. 1281-1292."
Jen2003,Passer.domesticus,NA,1,0,NA,NA,Jensen.et.al.2003,V,A,Sexual variation in heritability and genetic correlations of morphological traits in house sparrow (Passer domesticus),,,10.1046/j.1420-9101.2003.00614.x,"Jensen, H., Saether, B.E., Ringsby, T.H., Tufto, J., Griffith, S.C. & Ellegren, H. 2003, ""Sexual variation in heritability and genetic correlations of morphological traits in house sparrow (Passer domesticus)"", Journal of Evolutionary Biology, vol. 16, no. 6, pp. 1296-1307."
Kac2008,Innicotiana.alata,NA,1,0,NA,NA,Kaczorowski.et.al.2008,P,P,HERITABILITY AND CORRELATION STRUCTURE OF NECTAR AND FLORAL MORPHOLOGY TRAITS INNICOTIANA ALATA,,,10.1111/j.1558-5646.2008.00400.x,"Kaczorowski, R.L., Juenger, T.E. & Holtsford, T.P. 2008, ""HERITABILITY AND CORRELATION STRUCTURE OF NECTAR AND FLORAL MORPHOLOGY TRAITS INNICOTIANA ALATA"", Evolution, vol. 62, no. 7, pp. 1738-1750."
Kim2010,Taeniopygia.guttata,NA,1,0,NA,NA,Kim.et.al.2010,V,A,0,,,0,0
Kra2006,Rana.lessonae,NA,1,0,NA,NA,Kraft.et.al.2006,V,A,Substantial changes in the genetic basis of tadpole morphology of Rana lessonae in the presence of predators,,,10.1111/j.1420-9101.2006.01185.x,"Kraft, P.G., Wilson, R.S., Franklin, C.E. & Blows, M.W. 2006, ""Substantial changes in the genetic basis of tadpole morphology of Rana lessonae in the presence of predators"", Journal of Evolutionary Biology, vol. 19, no. 6, pp. 1813-1818."
Kum2007,lowland.rice,NA,1,0,NA,NA,Kumar.et.al.2007,P,P,Genetic analysis of rainfed lowland rice drought tolerance under naturally-occurring stress in eastern India: Heritability and QTL effects,,,Genetic analysis of rainfed lowland rice drought tolerance under naturally-occurring stress in eastern India: Heritability and QTL effects,"Kumar, R., Venuprasad, R. & Atlin, G.N. 2007, ""Genetic analysis of rainfed lowland rice drought tolerance under naturally-occurring stress in eastern India: Heritability and QTL effects"", Field Crops Research, vol. 103, no. 1, pp. 42-52."
Mer1993,Ficedula.albicollis,NA,1,0,NA,NA,Merila.Gustafsson.1993.Her,V,A,"Foster parent experiment reveals no genotype-environment correlation in the external morphology of Ficedula albicollis, the collared flycatcher",,,10.1038/hdy.1994.111,"Gustafsson, L. & Merilä, J. 1994, ""Foster parent experiment reveals no genotype-environment correlation in the external morphology of Ficedula albicollis, the collared flycatcher"", Heredity, vol. 73, no. 2, pp. 124-129."
Mer1996,Ficedula.albicollis,NA,1,0,NA,NA,Merila.Gustafsson.1996.Her,V,A,Temporal stability and microgeographic homogeneity of heritability estimates in a natural bird population,,,,"Merila, J. & Gustafsson, L. 1996, ""Temporal stability and microgeographic homogeneity of heritability estimates in a natural bird population"", The Journal of Heredity [H.W.Wilson - GS], vol. 87, pp. 199."
Mit1993,Penstemon.centranthifolius,NA,1,0,NA,NA,Mitchell.Shaw.1993.Her,P,P,Heritability of floral traits for the perennial wild flower Penstemon centranthifolius (Scrophulariaceae): clones and crosses,,,10.1038/hdy.1993.123,"Mitchell, R.J. & Shaw, R.G. 1993, ""Heritability of floral traits for the perennial wild flower Penstemon centranthifolius (Scrophulariaceae): clones and crosses"", Heredity, vol. 71, no. 2, pp. 185-192."
Moo2004,Nauphoeta.cinerea,NA,1,0,NA,NA,Moore.et.al.2004.Evo,I,A,CONSTRAINTS ON EVOLUTION AND POSTCOPULATORY SEXUAL SELECTION: TRADE-OFFS AMONG EJACULATE CHARACTERISTICS,,,10.1554/04-116,"Moore, P.J., Harris, W.E., Montrose, V.T., Levin, D. & Moore, A.J. 2004, ""CONSTRAINTS ON EVOLUTION AND POSTCOPULATORY SEXUAL SELECTION: TRADE-OFFS AMONG EJACULATE CHARACTERISTICS"", Evolution, vol. 58, no. 8, pp. 1773-1780."
Nes2005,Phyllotis.darwini,NA,1,0,NA,NA,Nespolo.et.al.2005,V,A,"QUANTITATIVE GENETICS OF BIOENERGETICS AND GROWTH-RELATED TRAITS IN THE WILD MAMMAL, PHYLLOTIS DARWINI",,,10.1554/04-408.1,"Nespolo, R.F., Bustamante, D.M., Bacigalupe, L.D. & Bozinovic, F. 2005, ""QUANTITATIVE GENETICS OF BIOENERGETICS AND GROWTH-RELATED TRAITS IN THE WILD MAMMAL, PHYLLOTIS DARWINI"", Evolution, vol. 59, no. 8, pp. 1829-1837."
Phi1998,Rana.sylvatica,NA,1,0,NA,NA,Phillips.1998.JEB,V,A,"Genetic constraints at the metamorphic boundary: Morphological development in the wood frog, Rana sylvatica",,,10.1046/j.1420-9101.1998.11040453.x,"Phillips, P.C. 1998, ""Genetic constraints at the metamorphic boundary: Morphological development in the wood frog, Rana sylvatica"", Journal of Evolutionary Biology, vol. 11, no. 4, pp. 453-463."
Pod1997,Clarkia.dudleyana,NA,1,0,NA,NA,Podolsky.et.al.1997.Evo,P,P,Population Structure of Morphological Traits in Clarkia dudleyana. II. Constancy of Within-Population Genetic Variance,,,,"Podolsky, R.H., Shaw, F.H. & Shaw, R.G. 1997, ""Population Structure of Morphological Traits in Clarkia dudleyana. II. Constancy of Within-Population Genetic Variance"", Evolution, vol. 51, no. 6, pp. 1785-1796."
Rob2009,Ovis.aries,NA,1,0,NA,NA,Robinson.et.al.2009,V,A,The Impact of Environmental Heterogeneity on Genetic Architecture in a Wild Population of Soay Sheep,,,10.1534/genetics.108.086801,"Robinson, M.R., Wilson, A.J., Pilkington, J.G., Clutton-Brock, T.H., Pemberton, J.M. & Kruuk, L.E.B. 2009; 2008, ""The Impact of Environmental Heterogeneity on Genetic Architecture in a Wild Population of Soay Sheep"", Genetics, vol. 181, no. 4, pp. 1639-1648."
Sgr2004,Drosophila.serrata,NA,1,0,NA,NA,Sgro.Blows.2004,I,A,The Genetic Covariance Among Clinal Environments After Adaptation to an Environmental Gradient in Drosophila serrata,,,10.1534/genetics.103.026120,"Sgro, C.M. & Blows, M.W. 2004, ""The Genetic Covariance Among Clinal Environments After Adaptation to an Environmental Gradient in Drosophila serrata"", Genetics, vol. 167, no. 3, pp. 1281-1291."
She2009,Avena.barbata,NA,1,0,NA,NA,Sherrard.et.al.2009,P,P,Water Stress Alters the Genetic Architecture of Functional Traits Associated with Drought Adaptation in Avena barbata,,,10.1111/j.1558-5646.2008.00580.x,"Sherrard, M.E., Maherali, H. & Latta, R.G. 2009, ""Water Stress Alters the Genetic Architecture of Functional Traits Associated with Drought Adaptation in Avena barbata"", Evolution, vol. 63, no. 3, pp. 702-715."
Sim2004,Teleogryllus.oceanicus,NA,1,0,NA,NA,Simmons.2004.AB,I,A,Genotypic variation in calling song and female preferences of the field cricket Teleogryllus oceanicus,,,10.1016/j.anbehav.2003.12.004,"Simmons, L.W. 2004, ""Genotypic variation in calling song and female preferences of the field cricket Teleogryllus oceanicus"", Animal Behaviour, vol. 68, no. 2, pp. 313-322."
Wat2001,Hyla.regilla,NA,1,0,NA,NA,Watkins.2001.Evo,V,A,"A QUANTITATIVE GENETIC TEST OF ADAPTIVE DECOUPLING ACROSS METAMORPHOSIS FOR LOCOMOTOR AND LIFE-HISTORY TRAITS IN THE PACIFIC TREE FROG, HYLA REGILLA",,,10.1554/0014-3820(2001)055[1668:AQGTOA]2.0.CO;2,"Watkins, T.B. 2001, ""A QUANTITATIVE GENETIC TEST OF ADAPTIVE DECOUPLING ACROSS METAMORPHOSIS FOR LOCOMOTOR AND LIFE-HISTORY TRAITS IN THE PACIFIC TREE FROG, HYLA REGILLA"", Evolution, vol. 55, no. 8, pp. 1668-1677."
Wil2005,Ovis.canadensis,NA,1,0,NA,NA,Wilson.et.al.2005.AmNat,V,A,Ontogenetic Patterns in Heritable Variation for Body Size: Using Random Regression Models in a Wild Ungulate Population,,,10.1086/497441,"Wilson, A., Kruuk, L. . & Coltman, D. 2005, ""Ontogenetic Patterns in Heritable Variation for Body Size: Using Random Regression Models in a Wild Ungulate Population"", The American Naturalist, vol. 166, no. 6, pp. E177-E192."
And1996,Saxifraga.granulata,NA,0,1,NA,NA,Andersson.1996.Her,P,P,"Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection",,,10.1038/hdy.1996.127,"Andersson, S. 1996, ""Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection"", Heredity, vol. 77, no. 2, pp. 217-223."
And1997,Nigella.degenii,NA,0,1,NA,NA,Andersson.1997.BJLS,P,P,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),,,10.1111/j.1095-8312.1997.tb00319.x,"Andersson, S. 1997, ""Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae)"", Biological Journal of the Linnean Society, vol. 62, no. 4, pp. 519-532."
Arn1999,Thamnophis.elegans,NA,0,1,NA,NA,Arnold.Phillips.1999.Evo,V,A,Hierarchical Comparison of Genetic Variance-Covariance Matrices. I. Using the Flury Hierarchy,,,http://www.jstor.org/stable/2640896,"Phillips, P.C. & Arnold, S.J. 1999, ""Hierarchical Comparison of Genetic Variance-Covariance Matrices. I. Using the Flury Hierarchy"", Evolution, vol. 53, no. 5, pp. 1506-1515"
Ash1999,Fragaria.virginiana,NA,0,1,NA,NA,Ashman.1999.Her,P,P,Quantitative genetics of floral traits in a gynodioecious wild strawberry Fragaria virginiana: implications for the independent evolution of female and hermaphrodite floral phenotypes,,,10.1038/sj.hdy.6886390,"Ashman, T.L. 1999, ""Quantitative genetics of floral traits in a gynodioecious wild strawberry Fragaria virginiana: implications for the independent evolution of female and hermaphrodite floral phenotypes"", Heredity, vol. 83 ( Pt 6), no. 6, pp. 733-741."
Ash2003,Fragaria.virginiana,NA,0,1,NA,NA,Ashman.2003.Evo,P,P,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,,,10.1554/02-493,"Ashman, T. 2003, ""CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA"", Evolution, vol. 57, no. 9, pp. 2012-2025."
Beg2001,Gryllus.pennsylvanicus,NA,1,0,NA,NA,Begin.Roff.2001,I,A,"An analysis of G matrix variation in two closely related cricket species, Gryllus firmus and G. pennsylvanicus",,,10.1046/j.1420-9101.2001.00258.x,"Bégin, M. & Roff, D.A. 2001, ""An analysis of G matrix variation in two closely related cricket species, Gryllus firmus and G. pennsylvanicus"", Journal of Evolutionary Biology, vol. 14, no. 1, pp. 1-13."
Beg2003,Gryllus.pennsylvanicus,NA,1,0,NA,NA,Begin.Roff.2003,I,A,The constancy of the G matrix through sepcies divergence and the effects of quantitative genetic constraints on phenotypic evolution: A case study in crickets,,,http://www.jstor.org/stable/3448810,"Bégin, M. & Roff, D.A. 2003, ""THE CONSTANCY OF THE G MATRIX THROUGH SPECIES DIVERGENCE AND THE EFFECTS OF QUANTITATIVE GENETIC CONSTRAINTS ON PHENOTYPIC EVOLUTION: A CASE STUDY IN CRICKETS"", Evolution, vol. 57, no. 5, pp. 1107-1120."
Beg2004,Gryllus.firmus,NA,1,0,NA,NA,Begin.et.al.2004,I,A,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",,,10.1111/j.1420-9101.2004.00772.x,"Bégin, M., Roff, D.A. & Debat, V. 2004, ""The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison"", Journal of Evolutionary Biology, vol. 17, no. 6, pp. 1255-1267."
